Current Speed,0,0.149,0.298,0.447,0.5961,0.7451,0.8941,1.0431,1.1921,1.3411,1.4901,1.6391,1.7882,1.9372,2.0862,2.2352,2.3842,2.5332,2.6822,2.8313,2.9803,3.1293,3.2783,3.4273,3.5763,3.7253,3.8743,4.0234,4.1724,4.3214,4.4704,4.6194,4.7684,4.9174,5.0665,5.2155,5.3645,5.5135,5.6625,5.8115,5.9605,6.1095,6.2586,6.4076,6.5566,6.7056,6.8546,7.0036,7.1526,7.3017,7.4507,7.5997,7.7487,7.8977,8.0467,8.1957,8.3447,8.4938,8.6428,8.7918,8.9408,9.0898,9.2388,9.3878,9.5369,9.6859,9.8349,9.9839,10.1329,10.2819,10.4309,10.5799,10.729,10.878,11.027,11.176,11.325,11.474,11.623,11.7721,11.9211,12.0701,12.2191,12.3681,12.5171,12.6661,12.8151,12.9642,13.1132,13.2622,13.4112,13.5602,13.7092,13.8582,14.0073,14.1563,14.3053,14.4543,14.6033,14.7523,14.9013,15.0503,15.1994,15.3484,15.4974,15.6464,15.7954,15.9444,16.0934,16.2425,16.3915,16.5405,16.6895,16.8385,16.9875,17.1365,17.2855,17.4346,17.5836,17.7326,17.8816,18.0306,18.1796,18.3286,18.4777,18.6267,18.7757,18.9247,19.0737,19.2227,19.3717,19.5207,19.6698,19.8188,19.9678,20.1168,20.2658,20.4148,20.5638,20.7129,20.8619,21.0109,21.1599,21.3089,21.4579,21.6069,21.7559,21.905,22.054,22.203,22.352,22.501,22.65,22.799,22.9481,23.0971,23.2461,23.3951,23.5441,23.6931,23.8421,23.9911,24.1402,24.2892,24.4382,24.5872,24.7362,24.8852,25.0342,25.1833,25.3323,25.4813,25.6303,25.7793,25.9283,26.0773,26.2263,26.3754,26.5244,26.6734,26.8224,26.9714,27.1204,27.2694,27.4185,27.5675,27.7165,27.8655,28.0145,28.1635,28.3125,28.4615,28.6106,28.7596,28.9086,29.0576,29.2066,29.3556,29.5046,29.6537,29.8027,29.9517,30.1007,30.2497,30.3987,30.5477,30.6967,30.8458,30.9948,31.1438,31.2928,31.4418,31.5908,31.7398,31.8889,32.0379,32.1869,32.3359,32.4849,32.6339,32.7829,32.9319,33.081,33.23,33.379,33.528,33.677,33.826,33.975,34.1241,34.2731,34.4221,34.5711,34.7201,34.8691,35.0181,35.1671,35.3162,35.4652,35.6142,35.7632,35.9122,36.0612,36.2102,36.3593,36.5083,36.6573,36.8063,36.9553,37.1043,37.2533,37.4023,37.5514,37.7004,37.8494,37.9984,38.1474,38.2964,38.4454,38.5945,38.7435,38.8925,39.0415,39.1905,39.3395,39.4885,39.6375,39.7866,39.9356,40.0846,40.2336,40.3826,40.5316,40.6806,40.8297,40.9787,41.1277,41.2767,41.4257,41.5747,41.7237,41.8727,42.0218,42.1708,42.3198,42.4688,42.6178,42.7668,42.9158,43.0649,43.2139,43.3629,43.5119,43.6609,43.8099,43.9589,44.1079,44.257,44.406,44.555,44.704,44.853,45.002,45.151,45.3001,45.4491,45.5981,45.7471,45.8961,46.0451,46.1941,46.3431,46.4922,46.6412,46.7902,46.9392,47.0882,47.2372,47.3862,47.5353,47.6843,47.8333,47.9823,48.1313,48.2803,48.4293,48.5783,48.7274,48.8764,49.0254,49.1744,49.3234,49.4724,49.6214,49.7705,49.9195,50.0685,50.2175,50.3665,50.5155,50.6645,50.8135,50.9626,51.1116,51.2606,51.4096,51.5586,51.7076,51.8566,52.0057,52.1547,52.3037,52.4527,52.6017,52.7507,52.8997,53.0487,53.1978,53.3468,53.4958,53.6448,53.7938,53.9428,54.0918,54.2409,54.3899,54.5389,54.6879,54.8369,54.9859,55.1349,55.2839,55.433,55.582,55.731,55.88,56.029,56.178,56.327,56.4761,56.6251,56.7741,56.9231,57.0721,57.2211,57.3701,57.5191,57.6682,57.8172,57.9662,58.1152,58.2642,58.4132,58.5622,58.7113,58.8603,59.0093,59.1583,59.3073,59.4563,59.6053,59.7543,59.9034,60.0524,60.2014,60.3504,60.4994,60.6484,60.7974,60.9465,61.0955,61.2445,61.3935,61.5425,61.6915,61.8405,61.9895,62.1386,62.2876,62.4366,62.5856,62.7346,62.8836,63.0326,63.1817,63.3307,63.4797,63.6287,63.7777,63.9267,64.0757,64.2247,64.3738,64.5228,64.6718,64.8208,64.9698,65.1188,65.2678,65.4169,65.5659,65.7149,65.8639,66.0129,66.1619,66.3109,66.4599,66.609,66.758,66.907,67.056,67.205,67.354,67.503,67.6521,67.8011,67.9501,68.0991,68.2481,68.3971,68.5461,68.6951,68.8442,68.9932,69.1422,69.2912,69.4402,69.5892,69.7382,69.8873,70.0363,70.1853,70.3343,70.4833,70.6323,70.7813,70.9303,71.0794,71.2284,71.3774,71.5264,71.6754,71.8244,71.9734,72.1225,72.2715,72.4205,72.5695,72.7185,72.8675,73.0165,73.1655,73.3146,73.4636,73.6126,73.7616,73.9106,74.0596,74.2086,74.3577,74.5067,74.6557,74.8047,74.9537,75.1027,75.2517,75.4007,75.5498,75.6988,75.8478,75.9968,76.1458,76.2948,76.4438,76.5929,76.7419,76.8909,77.0399,77.1889,77.3379,77.4869,77.6359,77.785,77.934,78.083,78.232,78.381,78.53,78.679,78.8281,78.9771,79.1261,79.2751,79.4241,79.5731,79.7221,79.8711,80.0202,80.1692,80.3182,80.4672,80.6162,80.7652,80.9142,81.0633,81.2123,81.3613,81.5103,81.6593,81.8083,81.9573,82.1063,82.2554,82.4044,82.5534,82.7024,82.8514,83.0004,83.1494,83.2985,83.4475,83.5965,83.7455,83.8945,84.0435,84.1925,84.3415,84.4906,84.6396,84.7886,84.9376,85.0866,85.2356,85.3846,85.5337,85.6827,85.8317,85.9807,86.1297,86.2787,86.4277,86.5767,86.7258,86.8748,87.0238,87.1728,87.3218,87.4708,87.6198,87.7689,87.9179,88.0669,88.2159,88.3649,88.5139,88.6629,88.8119,88.961,89.11,89.259,89.408,89.557,89.706,89.855,90.0041,90.1531,90.3021,90.4511,90.6001,90.7491,90.8981,91.0471,91.1962,91.3452,91.4942,91.6432,91.7922,91.9412,92.0902,92.2393,92.3883,92.5373,92.6863,92.8353,92.9843,93.1333,93.2823,93.4314,93.5804,93.7294,93.8784,94.0274,94.1764,94.3254,94.4745,94.6235,94.7725,94.9215,95.0705,95.2195,95.3685,95.5175,95.6666,95.8156,95.9646,96.1136,96.2626,96.4116,96.5606,96.7097,96.8587,97.0077,97.1567,97.3057,97.4547,97.6037,97.7527,97.9018,98.0508,98.1998,98.3488,98.4978,98.6468,98.7958,98.9449,99.0939,99.2429,99.3919,99.5409,99.6899,99.8389,99.9879,100.137,100.286,100.435,100.584,100.733,100.882,101.031,101.1801,101.3291,101.4781,101.6271,101.7761,101.9251,102.0741,102.2231,102.3722,102.5212,102.6702,102.8192,102.9682,103.1172,103.2662,103.4153,103.5643,103.7133,103.8623,104.0113,104.1603,104.3093,104.4583,104.6074,104.7564,104.9054,105.0544,105.2034,105.3524,105.5014,105.6505,105.7995,105.9485,106.0975,106.2465,106.3955,106.5445,106.6935,106.8426,106.9916,107.1406,107.2896,107.4386,107.5876,107.7366,107.8857,108.0347,108.1837,108.3327,108.4817,108.6307,108.7797,108.9287,109.0778,109.2268,109.3758,109.5248,109.6738,109.8228,109.9718,110.1209,110.2699,110.4189,110.5679,110.7169,110.8659,111.0149,111.1639,111.313,111.462,111.611,111.76,111.909,112.058,112.207,112.3561,112.5051,112.6541,112.8031,112.9521,113.1011,113.2501,113.3991,113.5482,113.6972,113.8462,113.9952,114.1442,114.2932,114.4422,114.5913,114.7403,114.8893,115.0383,115.1873,115.3363,115.4853,115.6343,115.7834,115.9324,116.0814,116.2304,116.3794,116.5284,116.6774,116.8265,116.9755,117.1245,117.2735,117.4225,117.5715,117.7205,117.8695,118.0186,118.1676,118.3166,118.4656,118.6146,118.7636,118.9126,119.0617,119.2107,119.3597,119.5087,119.6577,119.8067,119.9557,120.1047,120.2538,120.4028,120.5518,120.7008,120.8498,120.9988,121.1478,121.2969,121.4459,121.5949,121.7439,121.8929,122.0419,122.1909,122.3399,122.489,122.638,122.787,122.936,123.085,123.234,123.383,123.5321,123.6811,123.8301,123.9791,124.1281,124.2771,124.4261,124.5751,124.7242,124.8732,125.0222,125.1712,125.3202,125.4692,125.6182,125.7673,125.9163,126.0653,126.2143,126.3633,126.5123,126.6613,126.8103,126.9594,127.1084,127.2574,127.4064,127.5554,127.7044,127.8534,128.0025,128.1515,128.3005,128.4495,128.5985,128.7475,128.8965,129.0455,129.1946,129.3436,129.4926,129.6416,129.7906,129.9396,130.0886,130.2377,130.3867,130.5357,130.6847,130.8337,130.9827,131.1317,131.2807,131.4298,131.5788,131.7278,131.8768,132.0258,132.1748,132.3238,132.4729,132.6219,132.7709,132.9199,133.0689,133.2179,133.3669,133.5159,133.665,133.814,133.963,134.112,134.261,134.41,134.559,134.7081,134.8571,135.0061,135.1551,135.3041,135.4531,135.6021,135.7511,135.9002,136.0492,136.1982,136.3472,136.4962,136.6452,136.7942,136.9433,137.0923,137.2413,137.3903,137.5393,137.6883,137.8373,137.9863,138.1354,138.2844,138.4334,138.5824,138.7314,138.8804,139.0294,139.1785,139.3275,139.4765,139.6255,139.7745,139.9235,140.0725,140.2215,140.3706,140.5196,140.6686,140.8176,140.9666,141.1156,141.2646,141.4137,141.5627,141.7117,141.8607,142.0097,142.1587,142.3077,142.4567,142.6058,142.7548,142.9038,143.0528,143.2018,143.3508,143.4998,143.6489,143.7979,143.9469,144.0959,144.2449,144.3939,144.5429,144.6919,144.841,144.99,145.139,145.288,145.437,145.586,145.735,145.8841,146.0331,146.1821,146.3311,146.4801,146.6291,146.7781,146.9271,147.0762,147.2252,147.3742,147.5232,147.6722,147.8212,147.9702,148.1193,148.2683,148.4173,148.5663,148.7153,148.8643,149.0133,149.1623,149.3114,149.4604,149.6094,149.7584,149.9074,150.0564,150.2054,150.3545,150.5035,150.6525,150.8015,150.9505,151.0995,151.2485,151.3975,151.5466,151.6956,151.8446,151.9936,152.1426,152.2916,152.4406,152.5897,152.7387,152.8877,153.0367,153.1857,153.3347,153.4837,153.6327,153.7818,153.9308,154.0798,154.2288,154.3778,154.5268,154.6758,154.8249,154.9739,155.1229,155.2719,155.4209,155.5699,155.7189,155.8679,156.017,156.166,156.315,156.464,156.613,156.762,156.911,157.0601,157.2091,157.3581,157.5071,157.6561,157.8051,157.9541,158.1031,158.2522,158.4012,158.5502,158.6992,158.8482,158.9972,159.1462,159.2953,159.4443,159.5933,159.7423,159.8913,160.0403,160.1893,160.3383,160.4874,160.6364,160.7854,160.9344,161.0834,161.2324,161.3814,161.5305,161.6795,161.8285,161.9775,162.1265,162.2755,162.4245,162.5735,162.7226,162.8716,163.0206,163.1696,163.3186,163.4676,163.6166,163.7657,163.9147,164.0637,164.2127,164.3617,164.5107,164.6597,164.8087,164.9578,165.1068,165.2558,165.4048,165.5538,165.7028,165.8518,166.0009,166.1499,166.2989,166.4479,166.5969,166.7459,166.8949,167.0439,167.193,167.342,167.491,167.64,167.789,167.938,168.087,168.2361,168.3851,168.5341,168.6831,168.8321,168.9811,169.1301,169.2791,169.4282,169.5772,169.7262,169.8752,170.0242,170.1732,170.3222,170.4713,170.6203,170.7693,170.9183,171.0673,171.2163,171.3653,171.5143,171.6634,171.8124,171.9614,172.1104,172.2594,172.4084,172.5574,172.7065,172.8555,173.0045,173.1535,173.3025,173.4515,173.6005,173.7495,173.8986,174.0476,174.1966,174.3456,174.4946,174.6436,174.7926,174.9417,175.0907,175.2397,175.3887,175.5377,175.6867,175.8357,175.9847,176.1338,176.2828,176.4318,176.5808,176.7298,176.8788,177.0278,177.1769,177.3259,177.4749,177.6239,177.7729,177.9219,178.0709,178.2199,178.369,178.518,178.667,178.816,,,,,,,,,,,,,,,,,,,,,,,,
Battery temperature,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,
